distance,speed,vehicle_type,consumption
134,102,caminhão,52.52
780,89,moto,36.3
947,83,caminhão,336.34
820,62,moto,48.64
964,64,caminhão,368.66
973,34,carro,89.96
770,47,caminhão,263.96
28,49,carro,3.21
129,71,caminhão,52.24
771,119,caminhão,345.4
874,36,moto,43.89
223,76,moto,16.45
787,84,caminhão,260.28
268,65,carro,32.69
960,74,caminhão,380.86
464,46,moto,22.99
146,91,carro,16.64
876,74,caminhão,361.59
203,88,caminhão,72.33
933,55,carro,102.84
637,55,moto,38.51
487,83,moto,24.81
869,61,carro,98.9
297,40,carro,28.8
187,105,carro,23.24
937,41,moto,52.12
171,34,carro,15.42
347,79,moto,23.42
859,32,caminhão,214.54
902,69,carro,109.21
676,119,moto,42.58
785,116,moto,47.37
702,64,caminhão,240.99
786,34,carro,75.17
983,107,carro,109.84
933,49,caminhão,305.7
915,33,caminhão,268.37
539,119,caminhão,212.1
45,60,caminhão,17.25
955,70,caminhão,331.18
430,41,carro,39.6
174,75,moto,12.38
508,89,caminhão,167.26
352,39,caminhão,99.34
155,37,caminhão,40.16
952,110,caminhão,399.82
134,62,caminhão,51.68
918,74,moto,64.16
737,117,carro,101.8
526,72,moto,36.27
522,63,carro,67.81
241,76,moto,17.53
213,40,moto,10.98
309,80,caminhão,100.97
437,65,caminhão,160.99
943,37,moto,43.49
426,57,moto,23.25
938,59,carro,106.24
832,53,carro,100.59
123,39,caminhão,36.75
53,118,carro,7.22
469,79,caminhão,180.5
218,50,moto,11.73
957,115,moto,58.91
416,35,caminhão,116.02
596,40,caminhão,176.88
538,56,caminhão,178.91
957,90,carro,99.71
248,59,caminhão,91.59
747,38,moto,34.33
987,68,caminhão,338.46
371,31,moto,18.7
74,40,moto,3.81
969,39,carro,94.41
284,48,moto,15.81
520,30,carro,46.9
229,34,carro,20.33
132,70,moto,7.96
88,38,carro,8.95
242,37,carro,22.69
515,103,caminhão,201.08
625,70,caminhão,225.28
842,47,caminhão,278.0
101,74,moto,6.83
56,59,caminhão,20.64
767,111,carro,99.09
510,65,carro,58.6
566,88,moto,25.83
160,43,caminhão,49.47
61,94,moto,3.26
344,79,moto,26.11
924,109,carro,113.85
729,118,carro,94.22
660,118,moto,36.27
87,112,carro,10.29
187,53,caminhão,62.57
581,50,caminhão,179.24
451,44,moto,25.58
782,104,caminhão,299.49
199,93,carro,22.41
632,96,moto,35.12
614,31,carro,61.4
326,30,caminhão,94.2
520,96,caminhão,203.46
556,104,carro,74.19
266,34,carro,26.2
769,81,caminhão,275.81
293,30,carro,29.09
134,97,moto,6.84
74,76,carro,9.45
989,108,moto,53.63
477,34,moto,23.15
491,63,moto,30.76
397,84,caminhão,128.1
228,113,caminhão,87.3
945,93,carro,98.87
462,103,carro,50.8
488,70,carro,67.38
888,49,moto,50.75
223,76,caminhão,80.77
316,56,moto,17.53
521,119,carro,69.67
951,41,moto,46.57
117,52,caminhão,36.37
31,59,carro,3.55
124,85,caminhão,39.9
322,46,caminhão,100.83
217,68,carro,27.63
650,58,carro,73.84
45,68,carro,5.36
957,96,caminhão,334.91
701,75,moto,44.47
173,75,caminhão,68.91
948,61,moto,61.64
983,104,carro,108.85
25,43,carro,2.62
773,96,caminhão,288.77
160,78,caminhão,64.37
621,35,carro,62.44
435,99,moto,24.96
590,118,moto,33.23
707,118,moto,39.33
898,39,moto,42.74
368,40,caminhão,111.3
216,61,moto,11.77
147,51,moto,7.45
155,64,moto,8.74
985,114,caminhão,386.59
213,77,moto,14.04
281,119,moto,15.45
532,98,moto,27.26
389,119,moto,24.14
633,66,moto,43.11
829,110,carro,94.1
499,100,carro,64.21
265,113,carro,30.77
923,77,carro,123.3
891,118,caminhão,346.07
463,70,carro,65.36
773,104,caminhão,293.74
62,119,moto,3.33
159,55,caminhão,53.35
71,62,caminhão,23.25
908,107,carro,111.94
98,76,caminhão,40.36
906,77,caminhão,347.67
705,70,carro,94.17
18,69,carro,2.12
302,32,carro,28.54
347,65,carro,39.79
566,72,moto,37.62
483,70,carro,62.62
257,72,moto,17.81
202,75,carro,28.6
592,91,carro,70.83
11,33,caminhão,3.04
902,72,caminhão,316.09
761,97,carro,84.41
405,66,carro,54.54
730,79,carro,94.32
863,89,carro,86.63
247,73,caminhão,87.43
364,59,carro,39.34
642,80,moto,29.08
938,105,carro,123.79
402,101,moto,19.55
878,55,caminhão,291.87
26,56,caminhão,8.66
101,61,caminhão,37.97
882,56,moto,51.51
824,90,moto,42.64
808,46,caminhão,252.52
549,51,moto,27.77
906,61,carro,113.33
95,52,carro,11.6
898,104,carro,116.46
533,37,moto,27.44
246,74,moto,17.09
511,63,caminhão,165.48
756,88,carro,80.22
459,45,moto,22.35
284,103,carro,35.43
270,74,moto,16.22
932,111,caminhão,366.0
548,42,moto,28.4
113,38,caminhão,32.93
456,91,caminhão,171.43
739,109,moto,42.78
836,37,moto,37.57
661,116,carro,89.56
575,106,carro,71.75
742,78,moto,47.14
761,77,carro,102.56
524,79,moto,39.16
863,59,carro,105.97
311,66,moto,20.99
498,90,carro,52.74
705,114,carro,87.3
652,62,moto,37.37
356,46,carro,37.89
58,71,moto,3.79
327,101,caminhão,125.11
133,102,moto,6.58
668,91,moto,30.9
322,54,moto,19.79
595,59,carro,73.98
637,92,carro,71.91
996,73,moto,65.44
877,89,carro,102.69
921,51,carro,110.34
991,71,moto,61.43
965,63,caminhão,373.86
193,99,carro,24.38
177,34,caminhão,45.66
474,118,caminhão,185.8
98,64,carro,11.49
31,68,carro,4.23
736,32,caminhão,202.15
307,89,carro,31.29
593,75,carro,82.55
633,41,caminhão,203.28
654,94,carro,78.58
410,49,caminhão,137.72
652,82,caminhão,229.55
454,117,carro,65.19
674,85,carro,77.02
659,47,carro,74.81
904,45,caminhão,282.15
434,111,moto,25.99
409,101,moto,22.5
539,116,carro,68.01
678,41,carro,67.84
575,43,moto,28.52
287,95,moto,14.34
821,106,caminhão,308.82
658,78,caminhão,260.13
657,113,carro,87.11
555,38,moto,27.16
764,55,moto,43.21
719,56,moto,40.23
150,103,caminhão,56.07
121,53,moto,7.19
730,116,carro,103.36
448,69,caminhão,165.25
535,42,carro,51.23
794,61,moto,50.03
148,94,moto,7.79
208,40,moto,9.61
556,100,moto,30.97
947,80,moto,44.31
553,110,caminhão,222.65
934,38,moto,48.04
33,104,carro,3.9
507,63,caminhão,168.72
812,66,caminhão,289.32
600,98,moto,32.28
977,58,carro,119.38
877,62,carro,101.93
528,97,carro,65.37
233,95,caminhão,91.0
29,96,caminhão,11.0
950,44,carro,100.82
737,116,carro,97.07
493,100,caminhão,181.45
79,83,carro,8.56
861,47,carro,86.33
350,38,carro,35.86
579,97,moto,27.08
587,75,caminhão,247.37
157,107,caminhão,65.68
859,91,caminhão,283.81
967,100,carro,112.69
877,80,caminhão,259.52
798,84,caminhão,267.95
617,118,moto,38.45
249,33,caminhão,62.42
895,103,moto,43.88
792,116,caminhão,352.26
183,75,caminhão,74.86
540,118,moto,29.82
863,47,caminhão,271.19
628,80,moto,29.08
936,105,carro,124.68
411,103,carro,51.24
800,119,caminhão,349.49
494,70,carro,59.55
198,66,carro,23.83
916,56,moto,52.42
431,116,carro,59.9
313,69,caminhão,109.41
205,73,caminhão,75.65
74,45,caminhão,21.43
109,37,carro,10.33
674,75,carro,98.53
871,76,caminhão,368.41
614,73,moto,38.3
246,45,caminhão,83.34
219,61,moto,13.8
492,99,moto,26.31
488,35,caminhão,145.16
271,42,caminhão,77.85
